Plate_ID,Plug_ID,1,2,3,4,5,6,7,8,
CA501,c,0.3,0.4,0.8,1.1,1.8,2.5,4.1,,
CA501,a,0.5,1.2,2.1,2.8,,,3.5,,
CA502,c,0.2,0.4,1,1.3,1.7,2.4,3.1,,
CA502,a,0.6,1.8,3.4,4.7,5.3,6.6,7.5,,
CA503,c,0.2,0.4,0.8,1.2,1.8,2.5,3.7,,
CA503,a,0.6,1.3,2.7,3.5,4.3,5.7,6.4,,
CA504,c,0.3,0.5,0.9,1.4,1.9,2.6,3.5,,
CA504,a,0.6,1.4,3.2,4.6,5.3,6.4,7.3,,
CA505,c,0.3,0.5,0.9,1.1,1.5,2.2,,,
CA505,a,0.6,1.8,3.5,5,5.9,6.7,7.6,,
CA506,c,0.3,0.5,0.9,1.2,1.7,2.6,3.8,,
CA506,a,0.5,1.1,2.4,3.1,3.8,4.7,5.5,,
CA507,c,0.3,0.5,0.8,1.2,1.8,2.6,4.3,,
CA507,a,0.4,0.9,1.3,1.8,2.4,3.4,,4.3,
CA508,c,0.2,0.5,0.9,1.4,1.9,2.6,4.5,,
CA508,a,0.5,1,1.9,2.6,3,,3.8,,
CA509,c,0.3,0.4,0.9,1.3,1.8,2.6,5,,
CA509,a,0.4,1.1,1.7,2.2,,,3.1,,
CA510,c,0.3,0.4,0.9,1.3,1.9,2.5,4.3,,
CA510,a,0.6,1.2,2.2,2.9,3.6,4.6,5.2,,
CA701,c,0.2,0.5,1.1,1.3,1.9,2.6,,4.4,
CA701,a,0.7,1.7,3.1,3.9,5.7,8.4,10.4,13,
CA702,c,0.2,0.6,1.4,1.7,2.1,2.7,,4.3,
CA702,a,0.7,2.1,4,5.3,8.4,10.7,13.8,16.1,
CA703,c,0.3,0.7,1.3,1.7,2.5,2.9,3.6,5,
CA703,a,0.5,1.3,2.1,3,4.3,6.6,8.9,11.1,
CA704,c,0.3,0.8,1.3,1.6,2.1,2.9,,3.9,
CA704,a,0.5,1.5,2.4,3.1,4.5,6.2,8.2,11.3,
CA705,c,0.2,0.8,1.2,1.8,,3,3.6,,
CA705,a,0.5,1.2,1.9,2.7,,3.2,4.4,5.5,
CA706,c,0.3,0.7,1.2,1.7,2.3,3.1,,3.8,
CA706,a,0.5,1.2,2.3,3.5,,4.3,5.4,6.4,
CA707,c,0.3,0.6,1,1.4,1.9,2.4,,2.9,
CA707,a,0.6,1.9,2.8,4,5.7,7.8,9.8,11.6,
CA708,c,0.3,0.7,1.4,1.6,2.1,2.7,,3.5,
CA708,a,0.4,1.4,2.4,3.3,4.4,5.9,7.9,10.1,
CA709,c,0.3,0.6,1.2,1.5,2.2,2.8,,4,
CA709,a,0.5,1.3,2.6,3.7,5.7,7.8,9.8,11.7,
CA710,c,0.3,0.7,1.1,1.4,1.9,2.3,,,contam
CA710,a,0.5,1.7,2.7,3.3,4.3,,,,contam
CH501,c,0.4,0.6,1.1,1.7,2.7,4.3,6.1,,
CH501,h,1.6,2.2,2.9,3.4,,4.2,,5.3,
CH502,c,0.4,0.6,1.1,1.7,2.7,4.2,5.8,,
CH502,h,1.1,1.7,2.3,2.8,,3.6,,4.5,
CH503,c,0.4,0.6,1.2,1.9,3,5.1,6.6,,
CH503,h,1.4,2,2.9,3.4,,3.9,,4.7,
CH504,c,0.3,0.6,1,1.6,2.8,4.4,5.7,,
CH504,h,1.3,1.8,2.7,3.2,,4.2,,5.1,
CH505,c,0.3,0.6,1,1.6,2.6,4.1,5.7,,
CH505,h,0.8,1.4,2,2.4,,3.3,,4.1,
CH506,c,0.3,0.5,1,1.7,2.7,4.2,5.6,,
CH506,h,1,1.5,1.9,2.3,,3,,4.1,
CH507,c,0.3,0.6,1.1,1.8,2.6,4.6,5.6,,
CH507,h,1.2,2.1,2.9,3.5,,4.3,,5.9,
CH508,c,0.3,0.6,1.2,1.6,2.7,3.7,4.1,,contam
CH508,h,1.1,1.5,1.9,2.1,2.5,,,,contam
CH509,c,0.4,0.7,1.1,1.6,2.9,4.4,,5.3,contam
CH509,h,1.4,1.7,3.2,3.9,4.3,5.2,,,contam
CH510,c,0.4,0.6,1.2,2,3.4,5.4,7.4,,
CH510,h,1.3,1.8,2.6,3,3.5,4.4,,5.5,
CH701,c,0.5,0.9,1.6,2.1,3,,,,
CH701,h,3,7,11.4,14.9,17.7,19.9,,,
CH702,c,0.4,0.8,1.3,2,2.8,,,,
CH702,h,3.1,7.4,10.2,14.2,17.5,19.9,,,
CH703,c,0.3,0.5,0.8,0.9,1.4,,,,contam
CH703,h,3.1,7.8,11,13.1,15,17.9,,,contam
CH704,c,0.4,0.8,1.3,1.5,2.6,,,,
CH704,h,2.9,6.4,11,14.4,17.8,20,,,
CH705,c,0.3,0.7,1.1,1.3,1.6,2,,,
CH705,h,2.5,7,10,13.7,16.1,20.2,,,
CH706,c,0.5,0.9,1.2,1.9,2.4,,3,,
CH706,h,2.7,6.8,10.5,13.7,16.3,19.1,,,
CH707,c,0.4,0.6,0.9,1.3,1.9,,2.2,,
CH707,h,2.6,7,10.5,14.4,17.2,19,,,
CH708,c,0.3,0.5,0.8,1.3,1.7,,,,
CH708,h,2.9,7,10.8,15.8,19.1,20.5,,,
CH709,c,0.3,0.9,1.3,1.8,2.4,,2.8,,
CH709,h,2.8,6.6,10.3,14.2,16.8,19.5,,,
CH710,c,0.5,0.9,1.5,1.8,2.5,,3.2,,
CH710,h,2.7,6.8,10.5,14.2,16.9,19.1,,,
CL501,c,,,,,,,,,removed
CL501,l,,,,,,,,,removed
CL502,c,,,,,,,,,removed
CL502,l,,,,,,,,,removed
CL503,c,0.3,0.6,1.2,2,3.1,5,7.1,8.8,
CL503,l,0.8,1.4,2.3,3.5,4.3,5,,,
CL504,c,0.3,0.6,1.1,1.7,3.1,5,7.1,8.8,
CL504,l,0.8,1.6,2.6,3.8,4.7,5.8,,,
CL505,c,0.3,0.6,1.1,1.3,1.7,,,,abn
CL505,l,0.7,1.2,2,3,4,6,8.2,10.2,abn
CL506,c,0.3,0.6,1,1.5,2.8,4.5,6.8,8.1,
CL506,l,0.8,1.4,2.2,3.3,3.9,5.5,,,
CL507,c,0.3,0.7,1.3,1.8,3.5,5.5,7.2,,contam
CL507,l,1,1.5,2.3,2.9,3.4,4,,,contam
CL508,c,0.4,0.7,1.3,1.8,3,4.8,7.1,9.3,
CL508,l,0.6,1.3,2.3,3.1,3.7,4.6,,5.4,
CL509,c,0.3,0.7,1.1,1.4,2.1,3.7,4.7,5.8,contam
CL509,l,0.8,1.3,2.4,2.8,3.5,4.2,,4.6,contam
CL510,c,0.3,0.7,1.4,1.7,2.3,2.8,,,contam
CL510,l,0.8,1.7,3.1,3.8,4.6,6.1,,7.3,contam
CL701,c,0.4,0.6,1,1.7,3,4.7,,5.9,contam
CL701,l,0.7,1,2.2,4,6.8,10.1,,,contam
CL702,c,0.3,0.6,1.2,1.9,3.5,5.2,6.2,,
CL702,l,0.8,1.3,2.1,4,8.3,10.7,13.1,,
CL703,c,0.4,0.7,1.4,2.4,3.8,5.8,,,
CL703,l,0.8,1.6,2.5,4,6.8,9.9,12.4,,
CL704,c,0.4,0.9,1.4,2.2,2.8,3.7,4.8,,
CL704,l,0.9,1.6,2.2,4,6.6,9,11.6,,
CL705,c,0.3,0.8,1.5,2.4,3.4,5.3,6.3,,
CL705,l,0.8,1.5,2.9,4.6,7.7,10.2,12.2,,
CL706,c,0.3,0.8,1.4,2.3,3.8,5.5,6.5,,
CL706,l,0.7,1.7,2.8,4.4,8.7,10.8,12.6,,
CL707,c,0.4,0.9,1.6,2,2.9,4.3,5.5,,
CL707,l,0.6,1.3,2.5,4.1,6.6,10,12.8,,
CL708,c,0.4,0.7,1.1,1.9,3.2,5,,,
CL708,l,0.9,1.6,2.5,4.2,8,11.3,13.8,,
CL709,c,0.4,0.8,1.6,2.3,3.6,5.3,6.4,,
CL709,l,0.8,1.5,2.9,4.5,7.5,9.9,12.6,,
CL710,c,0.3,0.9,1.6,2.1,2.7,3.8,4.7,,
CL710,l,0.8,1.3,2.4,4.1,6.7,10.4,13.3,,
CP501,c,0.2,0.4,0.5,0.5,,,,,dead?
CP501,p,0.8,1.7,3.4,3.6,,4.4,7,9.2,dead?
CP502,c,0.2,0.5,0.6,0.8,1.3,1.8,,,
CP502,p,0.5,1.9,4.4,7,9.4,12.9,14.4,,
CP503,c,0.3,0.4,0.8,1.2,1.8,3,3.7,,
CP503,p,0.5,1.7,4.2,7,10.4,14.5,16.8,,
CP504,c,0.3,0.4,0.7,0.9,1.7,2.1,2.5,,
CP504,p,1,2.7,5.3,8,11.3,14.7,17.3,,
CP505,c,0.3,0.4,0.7,1,1.6,2.6,2.9,,
CP505,p,0.7,2.1,5,8.1,11.5,16.9,18.9,,
CP506,c,0.2,0.5,0.7,1,1.7,2.4,3,,
CP506,p,0.6,2.2,5.2,9.7,12.9,17.1,19.5,,
CP507,c,0.3,0.4,0.6,1,1.5,2.4,3,,
CP507,p,0.7,2,4.4,8,12.1,15.9,18.1,,
CP508,c,0.3,0.5,0.7,1.1,1.7,2.7,3.3,,
CP508,p,0.8,2.1,4.8,7.9,11.7,16.3,18.1,,
CP509,c,0.3,0.4,0.9,1.3,1.9,2.9,,,
CP509,p,0.7,2,5.3,9.2,13.9,18.7,20,,
CP510,c,0.3,0.4,0.5,0.7,0.9,1.2,,,
CP510,p,0.7,2.2,5,8.1,11.5,16.4,19.8,,
CP701,c,0.2,0.6,1.3,1.8,2.5,4.1,4.6,,
CP701,p,0.7,1.8,3.4,6.4,9,12.2,14,,
CP702,c,0.2,0.7,1.2,1.7,2.6,3.9,4.4,,
CP702,p,0.6,1.7,3.4,6,8.9,13,15.1,,
CP703,c,0.3,0.7,1.1,1.6,2.5,3.4,,4.8,
CP703,p,0.5,1.6,3.5,6.2,9.6,12.4,14.2,,
CP704,c,0.2,0.7,1.2,2.1,3,4.5,5.2,,
CP704,p,0.5,1.5,3.2,5.7,8.5,12,13.6,,
CP705,c,0.3,0.6,1.1,1.8,2.9,4.4,4.9,,
CP705,p,0.7,1.7,3.6,6.4,9.1,12.9,15.2,,
CP706,c,0.3,0.5,1,1.4,2.3,3.1,3.8,4.5,
CP706,p,0.9,1.9,3.9,6.4,10.4,12.4,14.5,,
CP707,c,0.3,0.6,1.1,1.8,2.6,3.8,4.2,,
CP707,p,1.3,2.6,4.6,7.3,10.8,13.6,15.3,,
CP708,c,0.3,0.7,1.3,2.1,3,4.6,5.4,,
CP708,p,0.6,1.9,3.4,6,8.6,12.7,13.8,,
CP709,c,0.3,0.5,1.1,1.6,2.4,3.7,4.1,,
CP709,p,0.7,1.7,3.9,6.4,10.4,14.1,16,,
CP710,c,0.3,0.6,1,1.4,2.5,4,4.7,,
CP710,p,0.8,1.9,3.6,6.5,10,12.8,14.5,,
HA501,h,1.7,3.5,4.7,5.3,,7,,9,
HA501,a,0.5,1.1,1.8,2.5,3,3.7,,4.7,
HA502,h,1.5,3.2,4.5,5.4,,7.5,,9.1,
HA502,a,0.5,1.2,2.1,3,,4.2,,5.2,
HA503,h,1.9,3.1,4.4,5.3,6.1,7,,8.4,
HA503,a,0.7,1.2,1.7,2.2,2.7,3.4,,4.7,
HA504,h,2,3.5,4.7,5.7,6.4,7.3,,8.9,
HA504,a,0.5,1.2,2,2.4,2.8,3.6,,5,
HA505,h,1.6,2.7,3.7,4.1,,5.3,,6.8,
HA505,a,0.6,1.4,2.4,3.6,,5.5,,7.2,
HA506,h,1.8,3.3,4.4,5.2,5.8,6.8,,8.9,
HA506,a,0.5,1.1,1.9,2.6,3.1,3.9,,5,
HA507,h,1.5,2.8,3.7,4.7,,6.1,,7.7,
HA507,a,0.6,1.3,2,2.6,,3.6,,5.1,
HA508,h,1.7,3.7,4.9,5.9,,7.7,,9.8,
HA508,a,0.5,1.5,2.7,3.5,,4.4,,5.6,
HA509,h,1.9,3.3,4.5,5.5,,6.9,,8.5,
HA509,a,0.6,1.5,2.1,2.7,,3.7,,5.1,
HA510,h,1.4,2.3,3,3.6,,4.6,,6.2,
HA510,a,0.5,1.1,1.9,2.6,,3.6,,4.8,
HA701,h,2.6,6.4,10.4,12.9,15,17.5,,,
HA701,a,0.6,1.6,2.8,3.5,4.8,5.6,,,
HA702,h,2,6.7,10.1,12.8,15.9,18.1,,,
HA702,a,0.8,2,3,3.5,4,5.1,,,
HA703,h,2.4,6.7,9.6,12.9,15.5,17.5,,,
HA703,a,0.8,2.3,2.8,3.7,4.6,5.9,,,
HA704,h,2.8,7.3,10.6,14.3,17,19.7,,,
HA704,a,0.6,1.1,1.8,2.4,2.9,3.9,,,
HA705,h,3.1,7.1,10.9,14.3,17.1,19.4,,,
HA705,a,0.7,1.7,2.4,3.1,4,4.8,,,
HA706,h,2.6,6.7,10,13.9,16.1,18,,,
HA706,a,0.7,1.7,2.6,3.4,4.1,4.9,,,
HA707,h,2.7,7.1,9.4,12.7,16.7,19.6,,,plg dslged
HA707,a,0.6,1.2,1.7,2.2,,,,,plg dslged
HA708,h,2.6,6.9,10.5,13.5,17.5,21.9,,,plg dslged
HA708,a,0.9,1.1,1.4,1.5,,,,,plg dslged
HA709,h,3.3,7.6,12,16.8,20.7,22.9,,,plg dslged
HA709,a,0.6,0.9,1.3,1.5,,,,,plg dslged
HA710,h,3.1,7.3,11.4,15.3,18.2,21.9,,,plg dslged
HA710,a,0.5,0.9,1.4,1.7,,,,,plg dslged
HP501,h,1.3,1.9,2.6,3.1,,4.1,4.8,,
HP501,p,0.7,1.5,3.6,6.2,8.1,9.8,12.7,,
HP502,h,1.4,1.8,2.7,3.6,,4.8,5.3,,
HP502,p,0.6,1.4,3.5,6,8.7,12,13.8,,
HP503,h,1.5,2.4,3.7,4.5,,5.6,,,
HP503,p,0.7,1.8,4.2,7.5,10.1,12.6,13.4,,
HP504,h,1.2,2,2.5,3.3,,4.4,5.6,,
HP504,p,0.6,1.7,3.7,6.2,9,12.3,14.7,,
HP505,h,1.4,2.4,3.4,4.2,,5.3,6.1,,
HP505,p,0.8,1.6,4,6.5,8.5,11.5,13.5,,
HP506,h,1.5,2.4,4,5.1,,6.1,7,,
HP506,p,0.7,1.9,4.5,7.2,9.3,11.4,13.2,,
HP507,h,1.5,2.2,3.3,4.3,,5.5,,,
HP507,p,0.6,1.4,3.4,6.4,8.8,10.9,13,,
HP508,h,1.3,1.9,2.8,3.4,,4.2,5.1,,
HP508,p,0.6,1.5,3.7,6.6,8.7,11.2,13.5,,
HP509,h,1.7,3,4.4,5.1,,6.3,6.8,,
HP509,p,0.8,1.6,4.4,7.3,8.8,11.3,13.3,,
HP510,h,1.9,2.6,3.7,5.1,6,7.2,8.4,,
HP510,p,0.8,1.4,2.8,4.4,5.3,6.4,7.7,,
HP701,h,2.5,6.6,9.9,12.2,13.9,14.9,,,
HP701,p,0.7,1.6,3.7,6,7.6,,,,
HP702,h,2.9,6.7,9.8,12.8,14.1,14.9,,,
HP702,p,0.5,1.5,3.6,6.3,7.9,,,,
HP703,h,2.8,6.7,10.2,12.6,14,15,,,
HP703,p,0.7,1.7,3.6,6.2,7.5,,,,
HP704,h,2.6,6.5,10,12.2,13.3,14.1,,,
HP704,p,0.6,1.7,3.5,6.3,7.9,,,,
HP705,h,2.9,7.2,10.4,12.3,13.6,14.8,,,
HP705,p,0.8,1.8,3.9,6,7.6,,,,
HP706,h,2.9,7.6,10.5,13.5,15,15.9,,,
HP706,p,0.6,1.4,2.9,5.8,7.5,,,,
HP707,h,3,6.5,9.8,11.9,13.5,15.2,,,
HP707,p,0.6,1.4,3.6,5.4,6.8,,,,
HP708,h,2.7,7.2,10.7,13.4,14.8,16.2,,,
HP708,p,0.6,1.5,3.2,5.3,6.6,,,,
HP709,h,2.7,6.6,10.4,13.3,14.7,15.6,,,
HP709,p,0.6,1.7,3.2,5.6,7.6,,,,
HP710,h,3,6.8,10.5,12.8,14.4,15.3,,,
HP710,p,1.1,1.9,4.1,6.5,7.9,,,,
LA501,l,1,1.5,2.3,3.4,,5.3,6.6,,
LA501,a,0.6,1.4,2.6,3.2,,4.3,5.9,,
LA502,l,0.8,1.4,2.2,3.6,,5,6.5,,
LA502,a,0.6,1.4,2.4,3.1,,4.2,5.5,,
LA503,l,0.8,1.5,2.3,3,,4.9,6.4,,
LA503,a,0.6,0.9,1.3,1.6,,,,,
LA504,l,0.6,1.2,2,2.6,,4.4,6.3,,
LA504,a,0.6,1.7,3.1,3.7,,4.7,6.2,,
LA505,l,0.7,1.4,2.4,3.1,,4.9,6.4,,
LA505,a,0.7,1.3,2,2.6,,3.7,5,,
LA506,l,0.8,1.6,2.3,3.2,,4.9,6.4,,
LA506,a,0.9,1.8,2.6,3.2,,4.1,5.6,,
LA507,l,0.7,1.5,2.5,3.2,,5.1,6.6,,
LA507,a,0.7,1,1.2,1.5,,,,,
LA508,l,0.6,1.4,2.2,3.1,,4.6,5.9,,
LA508,a,0.7,1.4,2.5,3,,,,,
LA509,l,0.7,1.6,2.4,3.3,,4.8,6.3,,
LA509,a,0.7,1.4,2.1,2.7,,,,,
LA510,l,0.8,1.6,2.3,3.2,,4.7,6.4,,
LA510,a,0.4,1,1.7,2.7,,3.9,4.8,,
LA701,l,0.8,1.3,2.7,4.1,6.2,8.7,10.3,,
LA701,a,0.8,1.5,2.6,3.6,5,6.1,8.6,,
LA702,l,0.7,1.6,2.7,4.4,7.1,10.2,13.2,,
LA702,a,0.6,1.3,1.9,2,,,,,
LA703,l,0.8,1.3,2.7,4.8,7.7,10.2,12.8,,
LA703,a,0.5,0.9,1.8,3.1,,,3.6,,
LA704,l,0.9,1.5,2.5,4.5,7.4,10.4,13.5,,
LA704,a,0.5,1.2,1.7,1.8,,,,,
LA705,l,0.5,1.4,2.3,3.9,6.4,8.6,11.8,,
LA705,a,0.5,0.9,1.4,1.5,,,,,
LA706,l,0.7,1.4,2.1,4.5,7.2,10,13,,
LA706,a,0.6,1.1,1.5,1.8,,,,,
LA707,l,0.7,1.3,2.5,4,6.2,8.9,11.1,,contam
LA707,a,0.6,1.1,1.4,1.6,,,,,contam
LA708,l,0.6,1.3,2.4,4.1,6.5,9.7,12.2,,
LA708,a,0.6,1.3,1.8,2,,,,,
LA709,l,0.7,1.1,2.4,4.8,8,10.9,13.5,,
LA709,a,0.6,1.4,2.2,2.9,,,,,
LA710,l,0.7,1.3,2.3,4.6,7.4,9.6,12.2,,
LA710,a,0.5,1.1,2.4,3.3,,,,,
LH501,l,0.8,1.5,2.2,2.9,3.5,4.2,,5.4,
LH501,h,1.7,2.5,3.5,4.2,5.2,6.5,,8.7,
LH502,l,0.7,1.3,2.1,3,3.9,4.9,,6.3,
LH502,h,1.3,2.4,3.1,3.7,4.5,5.5,,7.9,
LH503,l,0.7,1.5,2.3,2.9,4,5,,6.9,
LH503,h,1.6,3.2,4.2,5,5.7,6.7,,8.5,
LH504,l,0.8,1.3,2.1,2.8,3.5,4.2,,6.2,
LH504,h,1.5,2.5,3.5,4.3,5,5.9,,8.1,
LH505,l,0.7,1.2,2,2.8,3.6,4.5,,5.8,
LH505,h,1.5,2.4,3.6,4.6,5.5,6.8,,8.9,
LH506,l,0.7,1.6,2.1,3.1,3.9,5.1,,6.4,
LH506,h,1.7,3,4.1,5.2,6.2,7.6,,9.7,
LH507,l,0.8,1.4,2.2,2.9,3.6,4.7,,5.2,
LH507,h,1.4,2.7,3.5,3.9,4.8,5.9,,8.4,
LH508,l,0.8,1.6,2.2,2.8,3.7,4.6,,5.2,
LH508,h,1.6,2.7,3.4,3.9,4.9,6.2,,8.3,
LH509,l,0.7,1.2,2.3,2.8,3.8,5,,6.9,
LH509,h,1.5,2.5,3.3,3.8,4.7,5.8,,8.4,
LH510,l,0.8,1.3,2.3,3.1,3.9,5.2,,6.6,
LH510,h,1.6,2.1,3.3,4.1,5.1,6.2,,8.7,
LH701,l,0.8,1.6,2.7,3.8,5.6,6.4,,,
LH701,h,2.9,6,10,12.1,13.9,15.6,,,
LH702,l,0.6,1.6,2.6,3.9,5.3,6.4,,,
LH702,h,2.5,5.9,9.4,12.2,13.8,15.6,,,
LH703,l,0.8,1.5,2.9,3.9,5.3,5.8,,,contam
LH703,h,2.9,6.6,9.5,12.6,14.2,15.8,,,contam
LH704,l,0.4,1.1,2.3,3.5,4.5,5.5,,,
LH704,h,2.3,6.3,9.4,12.9,15,16.9,,,
LH705,l,0.7,1.5,2.3,2.8,4.7,5.6,,,
LH705,h,3.1,7.3,10.1,13.2,15.2,17.1,,,
LH706,l,0.6,1.4,2.4,3,3.5,4.7,,,contam
LH706,h,2.8,7.4,11.2,14.1,15.5,16.7,,,contam
LH707,l,0.9,1.7,2.6,3.8,5.6,7,,,
LH707,h,2.5,6,8.8,11.4,13,14.5,,,
LH708,l,0.7,1.3,3,4.1,5.5,6.6,,,
LH708,h,2.8,5.8,9.5,12.8,14.3,16.1,,,
LH709,l,0.6,1.2,2.8,3.5,5,5.9,,,
LH709,h,3.7,6.9,11.8,14.4,16,18.1,,,
LH710,l,0.7,1.2,2.3,3.3,4.9,5.6,,,
LH710,h,3.5,7,10.4,14,15.8,18.1,,,
LP501,l,0.6,1.2,2,2.7,3.2,3.5,5.1,,
LP501,p,0.9,2,4.7,7.8,11.8,13.3,16.1,,
LP502,l,0.9,1.5,2.6,3.4,4.4,5.3,6.1,,
LP502,p,1,1.9,3.9,5.3,8.4,9.7,10.7,,
LP503,l,0.8,1.7,2.4,2.9,4,4.6,,,
LP503,p,0.8,1.9,4.5,7.7,11,13.4,,,
LP504,l,0.8,1.6,2.7,3.6,4.1,4.6,,,
LP504,p,0.9,2,4.4,7.7,10.4,13.1,15.3,,
LP505,l,0.8,1.8,2.5,3,4.4,5.9,7.5,,
LP505,p,0.8,1.9,3.3,4.6,6,6.9,7.9,,
LP506,l,0.9,1.7,2.5,2.9,3.5,4.3,4.9,,
LP506,p,0.9,2.2,4.3,7.7,10.6,13.2,15,,
LP507,l,0.6,1.4,2,2.4,2.9,3.3,,,
LP507,p,0.8,1.9,4.5,8,11,13.3,16.5,,
LP508,l,0.7,1.2,2.1,2.5,3.2,3.8,,,
LP508,p,0.9,2,4.3,7.5,10.9,13.7,,,
LP509,l,0.6,1.2,1.9,2.8,3.7,4.3,5.1,,
LP509,p,0.9,2.1,4.4,7.8,10.4,13.2,15,,
LP510,l,0.9,1.8,2.9,3.4,4.2,4.9,,,
LP510,p,0.9,1.9,4.2,7.7,10.7,13.4,16.2,,
LP701,l,0.6,1.3,2.1,4.5,6.4,7.4,,,
LP701,p,0.7,1.9,3.9,7.3,10.9,13,,,
LP702,l,0.4,1.2,2.6,5.3,7.6,9.2,,,
LP702,p,0.7,1.9,4.1,6.4,8.3,11.3,,,
LP703,l,0.4,1.3,2.9,4.6,6.5,8.2,,,
LP703,p,1,1.9,3.8,6.4,9.7,12.1,,,
LP704,l,0.5,1.5,2.8,4.7,6.4,8,,,
LP704,p,0.6,1.7,3.4,6.2,9.8,12,,,
LP705,l,0.7,1.4,2.7,4.8,7,8.2,,,
LP705,p,0.7,1.6,3.4,6.6,9.8,12,,,
LP706,l,0.6,1.5,2.6,4.3,6.9,8.2,,,
LP706,p,0.8,1.9,3.5,7.1,10.3,12.6,,,
LP707,l,0.7,1.3,2.5,4.3,6.4,7.7,,,
LP707,p,0.8,1.7,3.7,6.5,9.5,11.6,,,
LP708,l,0.7,1.5,2.5,5,7.2,8.4,,,
LP708,p,0.9,1.9,4.1,6.7,9.2,11.5,,,
LP709,l,0.7,1.6,2.8,4.2,6.5,7.8,,,
LP709,p,1,1.8,3.9,6,10.2,12.7,,,
LP710,l,0.7,1.5,2.8,4.7,6.8,8,,,
LP710,p,0.7,1.6,3.6,6.8,10.3,12.5,,,
PA501,p,0.7,2,4.4,7.1,10,13.2,14.4,15.1,
PA501,a,0.4,1.2,2.3,3.1,3.8,4.9,5.6,6.6,
PA502,p,0.8,2.1,4.6,7.5,10.1,13.1,14,14.9,
PA502,a,0.4,1.5,2.5,3.2,4,4.8,5.4,7.1,
PA503,p,0.6,2,4,6.5,8.7,11.7,13.7,14.4,
PA503,a,0.4,1.4,2.2,3,3.4,4.3,4.7,6.1,
PA504,p,0.6,1.7,3.5,6,9.5,12.4,14,15,
PA504,a,0.5,1.2,2,3,3.5,4.3,5.3,6.6,
PA505,p,0.7,1.8,4.5,7.4,10.3,13.7,15.3,,
PA505,a,0.4,1,1.8,2.4,2.9,3.5,4.1,6,
PA506,p,0.7,1.9,4.5,7.9,10.5,13.6,15,,
PA506,a,0.5,1.5,2.7,3.8,4.4,5.6,7,,
PA507,p,0.7,2.2,4.7,7.7,10.7,13.6,15.2,,
PA507,a,0.6,1.7,2.8,4.1,4.6,5.4,6.5,7.3,
PA508,p,0.7,1.9,4.5,7.4,10.5,13.1,14.6,15.4,
PA508,a,0.6,1.8,2.9,4,4.4,5.2,6.7,7.9,
PA509,p,0.7,2,4.4,6.6,9.2,12.6,14.4,,
PA509,a,0.6,1.6,2.5,3.3,3.8,4.7,5.4,6.8,
PA510,p,0.7,1.8,4,6.3,9.8,12.6,14.1,,
PA510,a,0.5,1.7,2.5,3.3,4,4.5,5.2,6.5,
PA701,p,0.7,1.5,4,7.3,10.8,13.7,,,
PA701,a,0.6,1.5,3,3.8,5.2,7.2,,,
PA702,p,0.6,1.5,4,7.5,10.9,13,,,
PA702,a,0.6,1.5,2.7,3.8,5,6.7,,,
PA703,p,0.6,1.9,4.3,7.6,10.8,13.3,,,
PA703,a,0.7,1.9,3.1,4.1,5.9,8,,,
PA704,p,0.7,1.8,4.2,7.5,10.3,13,,,
PA704,a,0.5,1.5,2.7,4.1,5.3,7.4,,,
PA705,p,0.5,1.5,3.9,7,10.5,13.1,,,
PA705,a,0.7,1.8,3.2,4.3,5.8,7.3,,,
PA706,p,0.6,1.8,4,7.5,10.8,13.6,,,
PA706,a,0.6,1.7,2.9,4.2,5.9,7.5,,,
PA707,p,0.7,1.8,4.2,7.7,10.8,13.1,,,
PA707,a,0.6,1.7,2.6,3.6,5.2,6.9,,,
PA708,p,0.7,1.8,4,7.4,10.7,12.5,,,
PA708,a,0.4,1.5,2.6,3.9,5.2,7.1,,,
PA709,p,0.7,2,4.4,7.2,11,13.5,,,
PA709,a,0.4,1.6,2.4,3.2,5.1,7.2,,,
PA710,p,0.7,2,4.7,7.6,11.1,13,,,
PA710,a,0.6,1.5,2.3,3.2,4.8,6.7,,,