Fun,pair,diff,lwr,upr,p adj,p1.f,p1.pH,p2.f,p2.pH,key
C,7:H-5:H,-0.5942581104213529,-0.9481287470221709,-0.240387473820535,5.07466352656083e-5,H,7,H,5,r
C,7:L-5:L,-0.5264977640923338,-0.9641274163874446,-0.08886811179722309,0.008241140510857003,L,7,L,5,r
H,7:A-5:A,-0.3826325398703444,-0.5393974311037035,-0.2258676486369853,4.033697931227209e-9,A,7,A,5,r
H,7:C-5:C,-0.21020773508906787,-0.35771813887080073,-0.06269733130733501,8.380143314089539e-4,C,7,C,5,r
H,7:L-5:L,-0.3664988491797466,-0.5104965965939843,-0.222501101765509,1.0926811677691717e-9,L,7,L,5,r
H,7:P-5:P,-0.2986967646478971,-0.43445914287749055,-0.16293438641830363,8.30058590750582e-8,P,7,P,5,r
L,7:P-5:P,0.14238183006749194,0.0027714420271056917,0.2819922181078782,0.04247376381359902,P,7,P,5,r
P,7:C-5:C,-0.20455735348406212,-0.3129131888044744,-0.09620151816364987,3.128890388337524e-6,C,7,C,5,r
A,7:C-5:C,0.8671700275106424,0.31755220806150897,1.4167878469597759,1.4699480866220416e-4,C,7,C,5,K
C,7:A-5:A,-0.21644809967289025,-0.415226637029005,-0.017669562316775494,0.023555860359472214,A,7,A,5,K
C,7:H-5:H,-0.987046874544895,-1.1972659672616581,-0.776827781828132,1.9888646285437517e-11,H,7,H,5,K
C,7:L-5:L,-1.074621005925555,-1.3345976723569342,-0.8146443394941758,1.9892643088326167e-11,L,7,L,5,K
H,7:C-5:C,0.6927191455208139,0.4419678339070815,0.9434704571345464,8.527745176678536e-11,C,7,C,5,K
H,7:L-5:L,-0.4741898137959879,-0.7189699995174677,-0.2294096280745082,2.1632770595969575e-6,L,7,L,5,K
L,7:A-5:A,0.21174700430914606,0.03279458195735788,0.39069942666093427,0.009888353310508968,A,7,A,5,K
L,7:C-5:C,0.43555076658474245,0.2015040992149617,0.6695974339545232,5.644167700880054e-6,C,7,C,5,K
L,7:H-5:H,-0.5104146107946947,-0.6951598666525707,-0.3256693549368188,9.651479615513381e-11,H,7,H,5,K
P,7:A-5:A,-0.25015814614493004,-0.45953084806140354,-0.04078544422845651,0.00863610501621681,A,7,A,5,K
P,7:C-5:C,-0.4407801179921558,-0.6558901205810489,-0.22567011540326262,3.9883643432325755e-7,C,7,C,5,K
P,7:H-5:H,-0.620105459884581,-0.8294781618010545,-0.4107327579681075,0,H,7,H,5,K
P,7:L-5:L,-0.26106613066116036,-0.47043883257763386,-0.051693428744686826,0.005154229564416579,L,7,L,5,K
A,7:C-7:A,0.04245758932253338,0.0026883403528753583,0.0822268382921914,0.02684917504181983,C,7,A,7,r
A,5:P-7:A,0.04714626853303863,0.008437724022072407,0.08585481304400486,0.005804340517878814,P,5,A,7,r
A,7:P-7:A,0.04516065731172908,0.006452112800762855,0.0838692018226953,0.009996463862339766,P,7,A,7,r
C,5:C-5:A,-0.05239385388344678,-0.0919733545821059,-0.012814353184787665,0.0018231450649811576,C,5,A,5,r
C,5:C-7:A,-0.09590804496534511,-0.13657211635490088,-0.055243973575789335,1.670180993507131e-9,C,5,A,7,r
C,7:C-7:A,-0.045864866224045536,-0.08652893761360131,-0.005200794834489764,0.014969422634976803,C,7,A,7,r
C,7:C-5:C,0.05004317874129957,0.010463678042640458,0.08962267943995869,0.0035529733521496576,C,7,C,5,r
C,5:H-5:C,0.04564391797791301,0.003663517967913678,0.08762431798791234,0.022317126105713347,H,5,C,5,r
C,7:H-5:C,0.042572252396473054,0.001908181006917281,0.08323632378602883,0.0326969860738624,H,7,C,5,r
C,5:L-5:C,0.06134364444719767,0.008984886514818054,0.1137024023795773,0.009592377338577096,L,5,C,5,r
C,7:L-5:C,0.07657152973423811,0.03590745834468234,0.11723560112379389,1.4570212255593518e-6,L,7,C,5,r
C,7:P-5:C,0.08454643025381908,0.04496692955515997,0.1241259309524782,4.2099175590060156e-8,P,7,C,5,r
H,7:H-5:A,0.13620568974971511,0.1161806988312322,0.15623068066819804,0,H,7,A,5,r
H,5:H-7:A,-0.06635428743957109,-0.08995396555900159,-0.04275460932014058,0,H,5,A,7,r
H,7:H-7:A,0.07680929014904075,0.05368642235442891,0.0999321579436526,0,H,7,A,7,r
H,7:H-5:C,0.15772202132044033,0.13648231101295288,0.17896173162792778,0,H,7,C,5,r
H,5:H-7:C,-0.059180223763600576,-0.08028841757246498,-0.03807202995473617,0,H,5,C,7,r
H,7:H-7:C,0.08398335382501126,0.06340963142047415,0.10455707622954838,0,H,7,C,7,r
H,7:H-5:H,0.14316357758861184,0.12258985518407473,0.16373729999314895,0,H,7,H,5,r
H,7:L-5:H,0.04723932304961956,0.025481494889630384,0.06899715120960873,2.3522060077496576e-8,L,7,H,5,r
H,7:P-5:H,0.054856618558233344,0.03428289615369623,0.07543034096277046,6.823874798556062e-12,P,7,H,5,r
H,5:L-7:H,-0.14602919361437122,-0.16605418453285414,-0.1260042026958883,0,L,5,H,7,r
H,7:L-7:H,-0.09592425453899228,-0.11716396484647973,-0.07468454423150483,0,L,7,H,7,r
H,5:P-7:H,-0.14995111519848958,-0.1699761061169725,-0.12992612428000666,0,P,5,H,7,r
H,7:P-7:H,-0.0883069590303785,-0.10833194994886142,-0.06828196811189557,0,P,7,H,7,r
L,5:L-5:A,0.06425422799884595,0.02893484414050876,0.09957361185718314,3.403092313614131e-6,L,5,A,5,r
L,7:L-5:A,0.08184180233247387,0.045554584927045505,0.11812901973790224,7.263210810570797e-9,L,7,A,5,r
L,5:L-7:A,0.048848670793495724,0.012561453388067356,0.08513588819892409,0.0014014091849178234,L,5,A,7,r
L,7:L-7:A,0.06643624512712365,0.029206345611746537,0.10366614464250076,5.452056902721658e-6,L,7,A,7,r
L,5:L-5:C,0.06148008502121513,0.014756931946620554,0.1082032380958097,0.001985863468785598,L,5,C,5,r
L,7:L-5:C,0.07906765935484306,0.03160866332534144,0.12652665538434466,2.6420619011591207e-5,L,7,C,5,r
L,5:L-7:C,0.058978440651163144,0.022691223245734776,0.09526565805659151,4.4920068849374495e-5,L,5,C,7,r
L,7:L-7:C,0.07656601498479107,0.03933611546941396,0.11379591450016818,1.2546498362464575e-7,L,7,C,7,r
L,5:L-5:H,0.07139204979015801,0.03607266593182082,0.1067114336484952,2.0641290865430761e-7,L,5,H,5,r
L,7:L-5:H,0.08897962412378593,0.052692406718357565,0.1252668415292143,3.804300208187783e-10,L,7,H,5,r
L,7:L-7:H,0.052698628761514404,0.014322926728256503,0.09107433079477231,0.001021982006758515,L,7,H,7,r
L,5:P-5:L,-0.06284051699770896,-0.09815990085604615,-0.027521133139371767,5.854898624035876e-6,P,5,L,5,r
L,5:P-7:L,-0.08042809133133688,-0.11671530873676525,-0.044140873925908514,1.2763912482505191e-8,P,5,L,7,r
P,5:P-7:C,0.03631805937215876,0.006056831149325485,0.06657928759499204,0.006951414763878283,P,5,C,7,r
P,7:P-7:C,0.05185762937006275,0.022403512685240618,0.08131174605488488,6.39845213379342e-6,P,7,C,7,r
P,7:P-5:H,0.04495327074302316,0.015499154058201032,0.07440738742784529,1.4584430413111527e-4,P,7,H,5,r
P,5:P-7:H,0.03364175499805566,0.0033805267752223846,0.06390298322088894,0.01738894513708189,P,5,H,7,r
P,7:P-7:H,0.04918132499595965,0.019727208311137518,0.07863544168078178,2.2094087000823492e-5,P,7,H,7,r
P,5:P-5:L,0.04523673052875149,0.014975502305918213,0.07549795875158477,2.1734893041536196e-4,P,5,L,5,r
P,7:P-5:L,0.060776300526655475,0.03132218384183334,0.0902304172114776,8.532206430267308e-8,P,7,L,5,r
P,5:P-7:L,0.04611238164400022,0.015851153421166945,0.0763736098668335,1.5040123075338308e-4,P,5,L,7,r
P,7:P-7:L,0.06165195164190421,0.032197834957082075,0.09110606832672634,5.524739687956526e-8,P,7,L,7,r
A,7:C-5:A,6.58888888888889,4.081559773154201,9.09621800462358,1.341060595905219e-10,C,7,A,5,K
A,5:P-5:A,2.6233333333333295,0.17949120875155655,5.067175457915102,0.025390176178089696,P,5,A,5,K
A,7:P-5:A,3.0333333333333297,0.5894912087515567,5.477175457915102,0.004507563104646506,P,7,A,5,K
A,7:C-7:A,5.385555555555562,2.9417134309737887,7.829397680137335,1.3069423321354634e-8,C,7,A,7,K
C,7:C-5:A,1.7500000000000009,0.9119044668143365,2.5880955331856654,8.328385847633513e-8,C,7,A,5,K
C,7:C-7:A,1.666666666666667,0.805605359900757,2.527727973432577,7.054888639945744e-7,C,7,A,7,K
C,7:C-5:C,1.42,0.5819044668143355,2.2580955331856645,1.8513024444333226e-5,C,7,C,5,K
C,5:H-5:C,1.8825000000000003,0.9935654478033926,2.7714345521966077,5.4703920726595356e-8,H,5,C,5,K
C,7:H-5:C,-1.5911111111111103,-2.45217241787702,-0.7300498043452003,2.358295742022065e-6,H,7,C,5,K
C,5:L-5:C,4.570000000000002,3.461303822138328,5.678696177861676,0,L,5,C,5,K
C,7:L-5:C,1.5088888888888912,0.6478275821229812,2.369950195654801,8.567630146005811e-6,L,7,C,5,K
C,5:P-5:C,-1.48,-2.34106130676591,-0.61893869323409,1.339276181111515e-5,P,5,C,5,K
C,7:H-7:C,-3.01111111111111,-3.87217241787702,-2.1500498043452003,0,H,7,C,7,K
C,5:L-7:C,3.150000000000002,2.041303822138328,4.258696177861676,0,L,5,C,7,K
C,5:P-7:C,-2.9,-3.7610613067659098,-2.03893869323409,0,P,5,C,7,K
C,7:P-7:C,-0.9200000000000017,-1.7580955331856662,-0.08190446681433727,0.020164445796053365,P,7,C,7,K
H,5:H-5:A,-3.9855555555555577,-5.219133288197001,-2.7519778229141147,0,H,5,A,5,K
H,7:H-5:A,2.3299999999999947,1.1293236028138427,3.530676397186147,6.220508990129048e-7,H,7,A,5,K
H,5:H-7:A,-14.022222222222219,-15.43723292632382,-12.607211518120618,0,H,5,A,7,K
H,7:H-7:A,-7.706666666666667,-9.093088348916776,-6.320244984416557,0,H,7,A,7,K
H,7:H-5:C,5.760000000000002,4.48649036630856,7.033509633691443,0,H,7,C,5,K
H,5:H-7:C,-15.344444444444445,-16.61006849374885,-14.078820395140037,0,H,5,C,7,K
H,7:H-7:C,-9.028888888888893,-10.262466621530336,-7.79531115624745,0,H,7,C,7,K
H,7:H-5:H,6.3155555555555525,5.0819778229141095,7.5491332881969955,0,H,7,H,5,K
H,5:L-5:H,4.215555555555556,2.9819778229141134,5.449133288196999,0,L,5,H,5,K
H,7:L-5:H,12.155555555555555,10.850980146154553,13.460130964956557,0,L,7,H,5,K
H,5:P-5:H,1.6755555555555546,0.4419778229141118,2.9091332881969976,0.00121029065860212,P,5,H,5,K
H,7:P-5:H,10.845555555555553,9.61197782291411,12.079133288196996,0,P,7,H,5,K
H,5:L-7:H,-2.099999999999996,-3.300676397186148,-0.899323602813844,8.623225622672592e-6,L,5,H,7,K
H,7:L-7:H,5.840000000000003,4.566490366308562,7.113509633691445,0,L,7,H,7,K
H,5:P-7:H,-4.639999999999998,-5.84067639718615,-3.439323602813846,0,P,5,H,7,K
H,7:P-7:H,4.529999999999999,3.3293236028138473,5.730676397186151,0,P,7,H,7,K
L,5:L-5:A,-1.5199999999999987,-2.499722285176084,-0.5402777148239134,1.1572333929432688e-4,L,5,A,5,K
L,7:L-5:A,1.8311111111111167,0.8245421488177458,2.8376800734044876,3.4064761679220013e-6,L,7,A,5,K
L,5:L-7:A,-7.6400000000000015,-8.646568962293372,-6.633431037706631,0,L,5,A,7,K
L,7:L-7:A,-4.288888888888886,-5.321606854082702,-3.2561709236950698,0,L,7,A,7,K
L,7:L-5:C,2.786111111111108,1.4696488469708322,4.102573375251383,5.364245159178438e-8,L,7,C,5,K
L,5:L-7:C,-7.851111111111117,-8.857680073404488,-6.844542148817746,0,L,5,C,7,K
L,7:L-7:C,-4.500000000000002,-5.532717965193818,-3.4672820348061855,0,L,7,C,7,K
L,5:L-5:H,-1.2299999999999978,-2.209722285176083,-0.2502777148239125,0.0039052492979352316,L,5,H,5,K
L,7:L-5:H,2.1211111111111176,1.1145421488177467,3.1276800734044885,6.106729844024272e-8,L,7,H,5,K
L,5:L-7:H,-1.265000000000005,-2.3041524072913906,-0.22584759270861943,0.005908203425489367,L,5,H,7,K
L,7:L-7:H,2.0861111111111104,1.0216097981193488,3.1506124241028717,4.899811936187604e-7,L,7,H,7,K
L,7:L-5:L,3.3511111111111154,2.3445421488177445,4.357680073404486,0,L,7,L,5,K
L,7:P-5:L,3.2500000000000027,2.2702777148239175,4.229722285176088,0,P,7,L,5,K
L,5:P-7:L,-3.2211111111111146,-4.2276800734044855,-2.2145421488177437,0,P,5,L,7,K
P,5:P-5:A,-5.502222222222219,-7.583344564738054,-3.4210998797063836,3.69574371106296e-10,P,5,A,5,K
P,7:P-5:A,-4.889999999999997,-6.9156157436994,-2.864384256300595,8.027607467653297e-10,P,7,A,5,K
P,5:P-7:A,-3.8022222222222197,-5.883344564738055,-1.7210998797063843,2.539347584096241e-6,P,5,A,7,K
P,7:P-7:A,-3.1899999999999977,-5.2156157436994,-1.1643842563005955,7.778533588098657e-5,P,7,A,7,K
P,5:P-5:C,-8.722222222222237,-10.85740869368423,-6.587035750760245,3.561764216897245e-10,P,5,C,5,K
P,7:P-5:C,-8.110000000000015,-10.19112234251585,-6.0288776574841805,3.561803074703107e-10,P,7,C,5,K
P,5:P-7:C,-5.242222222222233,-7.323344564738068,-3.161099879706398,4.4651637942649813e-10,P,5,C,7,K
P,7:P-7:C,-4.630000000000011,-6.655615743699414,-2.604384256300609,3.4702483109327886e-9,P,7,C,7,K
P,5:P-5:H,-3.502222222222219,-5.583344564738054,-1.4210998797063836,1.851767728866527e-5,P,5,H,5,K
P,7:P-5:H,-2.889999999999997,-4.9156157436994,-0.8643842563005948,5.082393563599075e-4,P,7,H,5,K
P,7:P-7:H,2.5000000000000027,0.47438425630060044,4.5256157436994044,0.004801995066442077,P,7,H,7,K
P,5:P-5:L,-4.602222222222222,-6.683344564738057,-2.521099879706387,9.84872383646973e-9,P,5,L,5,K
P,7:P-5:L,-3.99,-6.015615743699403,-1.964384256300598,3.324971935558807e-7,P,7,L,5,K
P,5:P-7:L,-2.752222222222221,-4.833344564738056,-0.6710998797063854,0.00176806798219864,P,5,L,7,K
P,7:P-7:L,-2.139999999999999,-4.1656157436994015,-0.11438425630059657,0.029765363846682713,P,7,L,7,K
